$party_goers = [
      'Elephpant-Arnold', 'Elephpant-Gaston', 'Elephpant-Finn', 'Elephpant-Cloyd', 'Elephpant-Lelah',
      'Elephpant-Aditya', 'Elephpant-Bertram', 'Elephpant-Erna', 'Elephpant-Delta', 'Elephpant-Colby',
      'Elephpant-Eveline', 'Elephpant-Kelsi', 'Elephpant-Georgiana', 'Elephpant-Paolo', 'Elephpant-Wilford',
      'Elephpant-Alek', 'Elephpant-Shana', 'Elephpant-Sheila', 'Elephpant-Melvina', 'Elephpant-Hayden',
      'Elephpant-Skyla', 'Elephpant-Beau', 'Elephpant-Genevieve', 'Elephpant-Jevon', 'Elephpant-Janiya',
      'Elephpant-Ramona', 'Elephpant-Wendell', 'Elephpant-Amelia', 'Elephpant-Jaron', 'Elephpant-Abigayle',
      'Elephpant-Justyn', 'Elephpant-Garnet', 'Elephpant-Marquise', 'Elephpant-Pierre', 'Elephpant-Carlos',
      'Elephpant-Carli', 'Elephpant-Haven', 'Elephpant-Jeffrey', 'Elephpant-Gennaro', 'Elephpant-Andreane',
      'Elephpant-Jaleel', 'Elephpant-Oscar', 'Elephpant-Velva', 'Elephpant-Alaina', 'Elephpant-Kathleen',
      'Elephpant-Edna', 'Elephpant-Durward', 'Elephpant-Orpha', 'Elephpant-Laisha', 'Elephpant-Cyril',
      'Elephpant-Evans', 'Elephpant-Allan', 'Elephpant-Olen', 'Elephpant-Judah', 'Elephpant-Flavie', 'Elephpant-Juston',
      'Elephpant-Braxton', 'Elephpant-Ali', 'Elephpant-Nya', 'Elephpant-Irwin', 'Elephpant-Jaunita', 'Elephpant-Ashlee',
      'Elephpant-Carmel', 'Elephpant-Earlene', 'Elephpant-Darwin', 'Elephpant-Brook', 'Elephpant-Mohammad',
      'Elephpant-Jodie', 'Elephpant-Laila', 'Elephpant-Brody', 'Elephpant-Ally', 'Elephpant-Bailey', 'Elephpant-Elise',
      'Elephpant-Adrain', 'Elephpant-Jimmie', 'Elephpant-Elliot', 'Elephpant-Christine', 'Elephpant-Mittie',
      'Elephpant-Maximillia', 'Elephpant-Emely', 'Elephpant-Rex', 'Elephpant-Elvie', 'Elephpant-Jennifer',
      'Elephpant-Brandi', 'Elephpant-Hilario', 'Elephpant-Gust', 'Elephpant-Claudia', 'Elephpant-Ross',
      'Elephpant-Edison', 'Elephpant-Horacio', 'Elephpant-Pauline', 'Elephpant-Fred', 'Elephpant-Oran',
      'Elephpant-Ismael', 'Elephpant-Kathryne', 'Elephpant-Elyssa', 'Elephpant-Callie', 'Elephpant-Freddie',
      'Elephpant-Tanner', 'Elephpant-Antonia', 'Elephpant-Ada', 'Elephpant-Mariah', 'Elephpant-Albina',
      'Elephpant-Aleen', 'Elephpant-Palma', 'Elephpant-Kelli', 'Elephpant-Maritza', 'Elephpant-Vinnie',
      'Elephpant-Pablo', 'Elephpant-Weston', 'Elephpant-Kaleb', 'Elephpant-Lafayette', 'Elephpant-Hosea',
      'Elephpant-Norris', 'Elephpant-Krista', 'Elephpant-Caleb', 'Elephpant-Leslie', 'Elephpant-Marcelino',
      'Elephpant-John', 'Elephpant-Jesus', 'Elephpant-Beryl', 'Elephpant-Ned', 'Elephpant-Myrtice', 'Elephpant-Jaquan',
      'Elephpant-Antwan', 'Elephpant-Meda', 'Elephpant-Esther', 'Elephpant-Regan', 'Elephpant-Jaylin',
      'Elephpant-Annette', 'Elephpant-Howard', 'Elephpant-Kimberly', 'Elephpant-Paxton', 'Elephpant-Daniela',
      'Elephpant-Effie', 'Elephpant-Rupert', 'Elephpant-Adell', 'Elephpant-Wilton', 'Elephpant-Kurt',
      'Elephpant-Destiney', 'Elephpant-Kirsten', 'Elephpant-Trever', 'Elephpant-Axel', 'Elephpant-Stephan',
      'Elephpant-Zora', 'Elephpant-Bennie', 'Elephpant-Edmond', 'Elephpant-Jerry', 'Elephpant-Vada', 'Elephpant-Isidro',
      'Elephpant-Chaim', 'Elephpant-Fredy', 'Elephpant-Tessie', 'Elephpant-Leda', 'Elephpant-Nathan',
      'Elephpant-Rhianna', 'Elephpant-Anastasia', 'Elephpant-Jena', 'Elephpant-Garett', 'Elephpant-Amanda',
      'Elephpant-Stacey', 'Elephpant-Armando', 'Elephpant-Alejandra', 'Elephpant-Emiliano', 'Elephpant-Malcolm',
      'Elephpant-Dayne', 'Elephpant-Violette', 'Elephpant-Susanna', 'Elephpant-Tiara', 'Elephpant-Johnson',
      'Elephpant-Ibrahim', 'Elephpant-Meta', 'Elephpant-Aric', 'Elephpant-Ardith', 'Elephpant-Rolando',
      'Elephpant-Marc', 'Elephpant-Payton', 'Elephpant-Sigmund', 'Elephpant-Annabell', 'Elephpant-Sheridan',
      'Elephpant-Brayan', 'Elephpant-Vicente', 'Elephpant-Rory', 'Elephpant-Alison', 'Elephpant-Rosalee',
      'Elephpant-Kaela', 'Elephpant-Velda', 'Elephpant-Koby'
  ];
